-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:nb_utils] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:nb_utils] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:connectivity_plus] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/riswanks/.gradle/caches/transforms-3/ab92d16a539fc71ec29005600ab1a32a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/riswanks/.gradle/caches/transforms-3/ab92d16a539fc71ec29005600ab1a32a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:8:5-72
	android:name
		ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:8:22-69
uses-sdk
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:nb_utils] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:nb_utils] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/0063619e8c0cdb3c8cde4acfee9303f6/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/0063619e8c0cdb3c8cde4acfee9303f6/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/3ccca7fe1895f16d9cd829327dbff65c/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/3ccca7fe1895f16d9cd829327dbff65c/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/f0f97cacc5a1ea76549ae408417c234b/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/f0f97cacc5a1ea76549ae408417c234b/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/5f1d262305e6796ca01f6d72d222aca4/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/5f1d262305e6796ca01f6d72d222aca4/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/cc9c12b9d0146c1896d14401dfd481f5/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/cc9c12b9d0146c1896d14401dfd481f5/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/42788fde2c57e49f122b543535d38f9b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/42788fde2c57e49f122b543535d38f9b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/riswanks/.gradle/caches/transforms-3/1cefc43376909615512aaf0ba22a5c89/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/riswanks/.gradle/caches/transforms-3/1cefc43376909615512aaf0ba22a5c89/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/riswanks/.gradle/caches/transforms-3/19c2da79373d06a1d247e3c1ac51aea7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/riswanks/.gradle/caches/transforms-3/19c2da79373d06a1d247e3c1ac51aea7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/riswanks/.gradle/caches/transforms-3/177408a7a9919a706fe61a825a80bc06/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/riswanks/.gradle/caches/transforms-3/177408a7a9919a706fe61a825a80bc06/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/riswanks/.gradle/caches/transforms-3/77f80d6a9e7114f8bef337753c95b8aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/riswanks/.gradle/caches/transforms-3/77f80d6a9e7114f8bef337753c95b8aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/riswanks/.gradle/caches/transforms-3/24c4f3bb674da6859e9804f9b4bee6ef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
